id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_cold_chain_profile_user,eh.log.cold.chain.profile.user,model_eh_log_cold_chain_profile,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_cold_chain_profile_manager,eh.log.cold.chain.profile.manager,model_eh_log_cold_chain_profile,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_cold_chain_run_user,eh.log.cold.chain.run.user,model_eh_log_cold_chain_run,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_cold_chain_run_manager,eh.log.cold.chain.run.manager,model_eh_log_cold_chain_run,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_cold_chain_run_auditor,eh.log.cold.chain.run.auditor,model_eh_log_cold_chain_run,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_cold_chain_reading_user,eh.log.cold.chain.reading.user,model_eh_log_cold_chain_reading,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_cold_chain_reading_manager,eh.log.cold.chain.reading.manager,model_eh_log_cold_chain_reading,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_cold_chain_reading_auditor,eh.log.cold.chain.reading.auditor,model_eh_log_cold_chain_reading,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_cold_chain_deviation_user,eh.log.cold.chain.deviation.user,model_eh_log_cold_chain_deviation,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_cold_chain_deviation_manager,eh.log.cold.chain.deviation.manager,model_eh_log_cold_chain_deviation,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_cold_chain_deviation_auditor,eh.log.cold.chain.deviation.auditor,model_eh_log_cold_chain_deviation,eh_log_base.group_eh_log_auditor,1,0,0,0
