id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_edi_message_type_user,eh.log.edi.message.type.user,model_eh_log_edi_message_type,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_edi_message_type_manager,eh.log.edi.message.type.manager,model_eh_log_edi_message_type,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_edi_message_type_auditor,eh.log.edi.message.type.auditor,model_eh_log_edi_message_type,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_edi_transport_user,eh.log.edi.transport.user,model_eh_log_edi_transport,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_edi_transport_manager,eh.log.edi.transport.manager,model_eh_log_edi_transport,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_edi_transport_auditor,eh.log.edi.transport.auditor,model_eh_log_edi_transport,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_edi_partner_user,eh.log.edi.partner.user,model_eh_log_edi_partner,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_edi_partner_manager,eh.log.edi.partner.manager,model_eh_log_edi_partner,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_edi_partner_auditor,eh.log.edi.partner.auditor,model_eh_log_edi_partner,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_edi_outbound_user,eh.log.edi.outbound.user,model_eh_log_edi_outbound,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_edi_outbound_manager,eh.log.edi.outbound.manager,model_eh_log_edi_outbound,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_edi_outbound_auditor,eh.log.edi.outbound.auditor,model_eh_log_edi_outbound,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_edi_inbound_user,eh.log.edi.inbound.user,model_eh_log_edi_inbound,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_edi_inbound_manager,eh.log.edi.inbound.manager,model_eh_log_edi_inbound,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_edi_inbound_auditor,eh.log.edi.inbound.auditor,model_eh_log_edi_inbound,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_edi_outbound_mass_resume,eh.log.edi.outbound.mass.resume,model_eh_log_edi_outbound_mass_resume,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_edi_inbound_mass_reprocess,eh.log.edi.inbound.mass.reprocess,model_eh_log_edi_inbound_mass_reprocess,eh_log_base.group_eh_log_user,1,1,1,1
