id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_warehouse_facility_user,eh.log.warehouse.facility.user,model_eh_log_warehouse_facility,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_warehouse_facility_manager,eh.log.warehouse.facility.manager,model_eh_log_warehouse_facility,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_warehouse_facility_auditor,eh.log.warehouse.facility.auditor,model_eh_log_warehouse_facility,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_zone_user,eh.log.warehouse.zone.user,model_eh_log_warehouse_zone,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_warehouse_zone_manager,eh.log.warehouse.zone.manager,model_eh_log_warehouse_zone,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_warehouse_zone_auditor,eh.log.warehouse.zone.auditor,model_eh_log_warehouse_zone,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_location_user,eh.log.warehouse.location.user,model_eh_log_warehouse_location,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_warehouse_location_manager,eh.log.warehouse.location.manager,model_eh_log_warehouse_location,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_warehouse_location_auditor,eh.log.warehouse.location.auditor,model_eh_log_warehouse_location,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_client_user,eh.log.warehouse.client.user,model_eh_log_warehouse_client,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_warehouse_client_manager,eh.log.warehouse.client.manager,model_eh_log_warehouse_client,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_warehouse_client_auditor,eh.log.warehouse.client.auditor,model_eh_log_warehouse_client,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_warehouse_rate_card_user,eh.log.warehouse.rate.card.user,model_eh_log_warehouse_rate_card,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_warehouse_rate_card_manager,eh.log.warehouse.rate.card.manager,model_eh_log_warehouse_rate_card,eh_log_base.group_eh_log_manager,1,1,1,1
