id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_transport_vehicle_user,eh.log.transport.vehicle.user,model_eh_log_transport_vehicle,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_transport_vehicle_manager,eh.log.transport.vehicle.manager,model_eh_log_transport_vehicle,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_transport_driver_user,eh.log.transport.driver.user,model_eh_log_transport_driver,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_transport_driver_manager,eh.log.transport.driver.manager,model_eh_log_transport_driver,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_transport_trip_user,eh.log.transport.trip.user,model_eh_log_transport_trip,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_transport_trip_manager,eh.log.transport.trip.manager,model_eh_log_transport_trip,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_transport_trip_auditor,eh.log.transport.trip.auditor,model_eh_log_transport_trip,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_transport_pod_user,eh.log.transport.pod.user,model_eh_log_transport_pod,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_transport_pod_manager,eh.log.transport.pod.manager,model_eh_log_transport_pod,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_transport_pod_auditor,eh.log.transport.pod.auditor,model_eh_log_transport_pod,eh_log_base.group_eh_log_auditor,1,0,0,0
