id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_carrier_profile_user,eh.log.carrier.profile.user,model_eh_log_carrier_profile,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_carrier_profile_manager,eh.log.carrier.profile.manager,model_eh_log_carrier_profile,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_carrier_profile_auditor,eh.log.carrier.profile.auditor,model_eh_log_carrier_profile,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_carrier_lane_user,eh.log.carrier.lane.user,model_eh_log_carrier_lane,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_carrier_lane_manager,eh.log.carrier.lane.manager,model_eh_log_carrier_lane,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_carrier_lane_auditor,eh.log.carrier.lane.auditor,model_eh_log_carrier_lane,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_carrier_rate_request_user,eh.log.carrier.rate.request.user,model_eh_log_carrier_rate_request,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_carrier_rate_request_manager,eh.log.carrier.rate.request.manager,model_eh_log_carrier_rate_request,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_carrier_rate_request_auditor,eh.log.carrier.rate.request.auditor,model_eh_log_carrier_rate_request,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_carrier_rate_quote_user,eh.log.carrier.rate.quote.user,model_eh_log_carrier_rate_quote,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_carrier_rate_quote_manager,eh.log.carrier.rate.quote.manager,model_eh_log_carrier_rate_quote,eh_log_base.group_eh_log_manager,1,1,1,0
access_eh_log_carrier_rate_quote_auditor,eh.log.carrier.rate.quote.auditor,model_eh_log_carrier_rate_quote,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_carrier_booking_user,eh.log.carrier.booking.user,model_eh_log_carrier_booking,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_carrier_booking_manager,eh.log.carrier.booking.manager,model_eh_log_carrier_booking,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_carrier_booking_auditor,eh.log.carrier.booking.auditor,model_eh_log_carrier_booking,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_carrier_rate_shop_wizard,eh.log.carrier.rate.shop.wizard,model_eh_log_carrier_rate_shop_wizard,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_carrier_book_wizard,eh.log.carrier.book.wizard,model_eh_log_carrier_book_wizard,eh_log_base.group_eh_log_user,1,1,1,1
