id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_project_cargo_equipment_user,eh.log.project.cargo.equipment.user,model_eh_log_project_cargo_equipment,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_project_cargo_equipment_manager,eh.log.project.cargo.equipment.manager,model_eh_log_project_cargo_equipment,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_project_cargo_equipment_auditor,eh.log.project.cargo.equipment.auditor,model_eh_log_project_cargo_equipment,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_project_cargo_job_user,eh.log.project.cargo.job.user,model_eh_log_project_cargo_job,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_project_cargo_job_manager,eh.log.project.cargo.job.manager,model_eh_log_project_cargo_job,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_project_cargo_job_auditor,eh.log.project.cargo.job.auditor,model_eh_log_project_cargo_job,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_project_cargo_item_user,eh.log.project.cargo.item.user,model_eh_log_project_cargo_item,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_project_cargo_item_manager,eh.log.project.cargo.item.manager,model_eh_log_project_cargo_item,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_project_cargo_item_auditor,eh.log.project.cargo.item.auditor,model_eh_log_project_cargo_item,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_project_cargo_convoy_user,eh.log.project.cargo.convoy.user,model_eh_log_project_cargo_convoy,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_project_cargo_convoy_manager,eh.log.project.cargo.convoy.manager,model_eh_log_project_cargo_convoy,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_project_cargo_convoy_auditor,eh.log.project.cargo.convoy.auditor,model_eh_log_project_cargo_convoy,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_project_cargo_convoy_vehicle_user,eh.log.project.cargo.convoy.vehicle.user,model_eh_log_project_cargo_convoy_vehicle,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_project_cargo_convoy_vehicle_manager,eh.log.project.cargo.convoy.vehicle.manager,model_eh_log_project_cargo_convoy_vehicle,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_project_cargo_convoy_vehicle_auditor,eh.log.project.cargo.convoy.vehicle.auditor,model_eh_log_project_cargo_convoy_vehicle,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_project_cargo_permit_user,eh.log.project.cargo.permit.user,model_eh_log_project_cargo_permit,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_project_cargo_permit_manager,eh.log.project.cargo.permit.manager,model_eh_log_project_cargo_permit,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_project_cargo_permit_auditor,eh.log.project.cargo.permit.auditor,model_eh_log_project_cargo_permit,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_project_cargo_route_survey_user,eh.log.project.cargo.route.survey.user,model_eh_log_project_cargo_route_survey,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_project_cargo_route_survey_manager,eh.log.project.cargo.route.survey.manager,model_eh_log_project_cargo_route_survey,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_project_cargo_route_survey_auditor,eh.log.project.cargo.route.survey.auditor,model_eh_log_project_cargo_route_survey,eh_log_base.group_eh_log_auditor,1,0,0,0
