id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_track_event_code_user,eh.log.track.event.code.user,model_eh_log_track_event_code,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_track_event_code_manager,eh.log.track.event.code.manager,model_eh_log_track_event_code,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_track_event_code_auditor,eh.log.track.event.code.auditor,model_eh_log_track_event_code,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_track_event_user,eh.log.track.event.user,model_eh_log_track_event,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_track_event_manager,eh.log.track.event.manager,model_eh_log_track_event,eh_log_base.group_eh_log_manager,1,1,1,0
access_eh_log_track_event_auditor,eh.log.track.event.auditor,model_eh_log_track_event,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_track_subscription_user,eh.log.track.subscription.user,model_eh_log_track_subscription,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_track_subscription_manager,eh.log.track.subscription.manager,model_eh_log_track_subscription,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_track_subscription_auditor,eh.log.track.subscription.auditor,model_eh_log_track_subscription,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_track_webhook_endpoint_user,eh.log.track.webhook.endpoint.user,model_eh_log_track_webhook_endpoint,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_track_webhook_endpoint_manager,eh.log.track.webhook.endpoint.manager,model_eh_log_track_webhook_endpoint,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_track_webhook_endpoint_auditor,eh.log.track.webhook.endpoint.auditor,model_eh_log_track_webhook_endpoint,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_track_webhook_mapping_user,eh.log.track.webhook.mapping.user,model_eh_log_track_webhook_mapping,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_track_webhook_mapping_manager,eh.log.track.webhook.mapping.manager,model_eh_log_track_webhook_mapping,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_track_webhook_mapping_auditor,eh.log.track.webhook.mapping.auditor,model_eh_log_track_webhook_mapping,eh_log_base.group_eh_log_auditor,1,0,0,0
