id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_container_mgmt_depot_user,eh.log.container.mgmt.depot.user,model_eh_log_container_mgmt_depot,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_container_mgmt_depot_manager,eh.log.container.mgmt.depot.manager,model_eh_log_container_mgmt_depot,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_container_mgmt_movement_user,eh.log.container.mgmt.movement.user,model_eh_log_container_mgmt_movement,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_container_mgmt_movement_manager,eh.log.container.mgmt.movement.manager,model_eh_log_container_mgmt_movement,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_container_mgmt_movement_auditor,eh.log.container.mgmt.movement.auditor,model_eh_log_container_mgmt_movement,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_container_mgmt_work_order_user,eh.log.container.mgmt.work.order.user,model_eh_log_container_mgmt_work_order,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_container_mgmt_work_order_manager,eh.log.container.mgmt.work.order.manager,model_eh_log_container_mgmt_work_order,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_container_mgmt_work_order_auditor,eh.log.container.mgmt.work.order.auditor,model_eh_log_container_mgmt_work_order,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_container_mgmt_work_order_line_user,eh.log.container.mgmt.work.order.line.user,model_eh_log_container_mgmt_work_order_line,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_container_mgmt_work_order_line_manager,eh.log.container.mgmt.work.order.line.manager,model_eh_log_container_mgmt_work_order_line,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_container_mgmt_lease_contract_user,eh.log.container.mgmt.lease.contract.user,model_eh_log_container_mgmt_lease_contract,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_container_mgmt_lease_contract_manager,eh.log.container.mgmt.lease.contract.manager,model_eh_log_container_mgmt_lease_contract,eh_log_base.group_eh_log_manager,1,1,1,1
