id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_customs_declaration_type_user,eh.log.customs.declaration.type.user,model_eh_log_customs_declaration_type,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_customs_declaration_type_manager,eh.log.customs.declaration.type.manager,model_eh_log_customs_declaration_type,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_customs_hs_code_user,eh.log.customs.hs.code.user,model_eh_log_customs_hs_code,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_customs_hs_code_manager,eh.log.customs.hs.code.manager,model_eh_log_customs_hs_code,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_customs_declaration_user,eh.log.customs.declaration.user,model_eh_log_customs_declaration,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_customs_declaration_manager,eh.log.customs.declaration.manager,model_eh_log_customs_declaration,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_customs_declaration_auditor,eh.log.customs.declaration.auditor,model_eh_log_customs_declaration,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_customs_declaration_line_user,eh.log.customs.declaration.line.user,model_eh_log_customs_declaration_line,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_customs_declaration_line_manager,eh.log.customs.declaration.line.manager,model_eh_log_customs_declaration_line,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_customs_deferment_account_user,eh.log.customs.deferment.account.user,model_eh_log_customs_deferment_account,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_customs_deferment_account_manager,eh.log.customs.deferment.account.manager,model_eh_log_customs_deferment_account,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_customs_deferment_entry_user,eh.log.customs.deferment.entry.user,model_eh_log_customs_deferment_entry,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_customs_deferment_entry_manager,eh.log.customs.deferment.entry.manager,model_eh_log_customs_deferment_entry,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_customs_deferment_entry_auditor,eh.log.customs.deferment.entry.auditor,model_eh_log_customs_deferment_entry,eh_log_base.group_eh_log_auditor,1,0,0,0
