id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_ship_vessel_user,eh.log.ship.vessel.user,model_eh_log_ship_vessel,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_ship_vessel_manager,eh.log.ship.vessel.manager,model_eh_log_ship_vessel,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_ship_vessel_auditor,eh.log.ship.vessel.auditor,model_eh_log_ship_vessel,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_ship_berth_user,eh.log.ship.berth.user,model_eh_log_ship_berth,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_ship_berth_manager,eh.log.ship.berth.manager,model_eh_log_ship_berth,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_ship_berth_auditor,eh.log.ship.berth.auditor,model_eh_log_ship_berth,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_ship_husbandry_service_user,eh.log.ship.husbandry.service.user,model_eh_log_ship_husbandry_service,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_ship_husbandry_service_manager,eh.log.ship.husbandry.service.manager,model_eh_log_ship_husbandry_service,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_ship_husbandry_service_auditor,eh.log.ship.husbandry.service.auditor,model_eh_log_ship_husbandry_service,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_ship_port_call_user,eh.log.ship.port.call.user,model_eh_log_ship_port_call,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_ship_port_call_manager,eh.log.ship.port.call.manager,model_eh_log_ship_port_call,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_ship_port_call_auditor,eh.log.ship.port.call.auditor,model_eh_log_ship_port_call,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_ship_sof_event_user,eh.log.ship.sof.event.user,model_eh_log_ship_sof_event,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_ship_sof_event_manager,eh.log.ship.sof.event.manager,model_eh_log_ship_sof_event,eh_log_base.group_eh_log_manager,1,1,1,0
access_eh_log_ship_sof_event_auditor,eh.log.ship.sof.event.auditor,model_eh_log_ship_sof_event,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_ship_disbursement_account_user,eh.log.ship.disbursement.account.user,model_eh_log_ship_disbursement_account,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_ship_disbursement_account_manager,eh.log.ship.disbursement.account.manager,model_eh_log_ship_disbursement_account,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_ship_disbursement_account_auditor,eh.log.ship.disbursement.account.auditor,model_eh_log_ship_disbursement_account,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_ship_disbursement_line_user,eh.log.ship.disbursement.line.user,model_eh_log_ship_disbursement_line,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_ship_disbursement_line_manager,eh.log.ship.disbursement.line.manager,model_eh_log_ship_disbursement_line,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_ship_disbursement_line_auditor,eh.log.ship.disbursement.line.auditor,model_eh_log_ship_disbursement_line,eh_log_base.group_eh_log_auditor,1,0,0,0
