id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_dispute_category_user,eh.log.dispute.category.user,model_eh_log_dispute_category,eh_log_base.group_eh_log_user,1,0,0,0
access_eh_log_dispute_category_manager,eh.log.dispute.category.manager,model_eh_log_dispute_category,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_dispute_category_auditor,eh.log.dispute.category.auditor,model_eh_log_dispute_category,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_dispute_user,eh.log.dispute.user,model_eh_log_dispute,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_dispute_manager,eh.log.dispute.manager,model_eh_log_dispute,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_dispute_auditor,eh.log.dispute.auditor,model_eh_log_dispute,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_dispute_event_user,eh.log.dispute.event.user,model_eh_log_dispute_event,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_dispute_event_manager,eh.log.dispute.event.manager,model_eh_log_dispute_event,eh_log_base.group_eh_log_manager,1,1,1,0
access_eh_log_dispute_event_auditor,eh.log.dispute.event.auditor,model_eh_log_dispute_event,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_variation_user,eh.log.variation.user,model_eh_log_variation,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_variation_manager,eh.log.variation.manager,model_eh_log_variation,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_variation_auditor,eh.log.variation.auditor,model_eh_log_variation,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_variation_line_user,eh.log.variation.line.user,model_eh_log_variation_line,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_variation_line_manager,eh.log.variation.line.manager,model_eh_log_variation_line,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_variation_line_auditor,eh.log.variation.line.auditor,model_eh_log_variation_line,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_dispute_mass_settle,eh.log.dispute.mass.settle,model_eh_log_dispute_mass_settle,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_dispute_mass_write_off,eh.log.dispute.mass.write.off,model_eh_log_dispute_mass_write_off,eh_log_base.group_eh_log_manager,1,1,1,1
