id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_log_last_mile_wave_user,eh.log.last.mile.wave.user,model_eh_log_last_mile_wave,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_last_mile_wave_manager,eh.log.last.mile.wave.manager,model_eh_log_last_mile_wave,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_last_mile_wave_auditor,eh.log.last.mile.wave.auditor,model_eh_log_last_mile_wave,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_last_mile_delivery_user,eh.log.last.mile.delivery.user,model_eh_log_last_mile_delivery,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_last_mile_delivery_manager,eh.log.last.mile.delivery.manager,model_eh_log_last_mile_delivery,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_last_mile_delivery_auditor,eh.log.last.mile.delivery.auditor,model_eh_log_last_mile_delivery,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_last_mile_attempt_user,eh.log.last.mile.attempt.user,model_eh_log_last_mile_attempt,eh_log_base.group_eh_log_user,1,1,1,0
access_eh_log_last_mile_attempt_manager,eh.log.last.mile.attempt.manager,model_eh_log_last_mile_attempt,eh_log_base.group_eh_log_manager,1,1,1,1
access_eh_log_last_mile_attempt_auditor,eh.log.last.mile.attempt.auditor,model_eh_log_last_mile_attempt,eh_log_base.group_eh_log_auditor,1,0,0,0
access_eh_log_last_mile_mass_dispatch,eh.log.last.mile.mass.dispatch,model_eh_log_last_mile_mass_dispatch,eh_log_base.group_eh_log_user,1,1,1,1
access_eh_log_last_mile_mass_mark_delivered,eh.log.last.mile.mass.mark.delivered,model_eh_log_last_mile_mass_mark_delivered,eh_log_base.group_eh_log_user,1,1,1,1
